[0.000000] (-) TimerEvent: {}
[0.000395] (rs1_robot) JobQueued: {'identifier': 'rs1_robot', 'dependencies': OrderedDict()}
[0.077560] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/gazebo_bridge.yaml\n'}
[0.077633] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/rs1_robot_config.rviz\n'}
[0.077753] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch\n'}
[0.077821] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_ignition.py\n'}
[0.077884] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_world.py\n'}
[0.077945] (rs1_robot) StdoutLine: {'line': b'-- Installing: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/multi_drone_spawn.launch.py\n'}
[0.078007] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models\n'}
[0.078069] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/sjtu_drone.sdf\n'}
[0.078132] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane\n'}
[0.078193] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.sdf\n'}
[0.078253] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials\n'}
[0.078391] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures\n'}
[0.078451] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.078510] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.config\n'}
[0.078569] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.stl\n'}
[0.078628] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/quadrotor_4.dae\n'}
[0.078689] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane\n'}
[0.078750] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/model.sdf\n'}
[0.078807] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials\n'}
[0.078863] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures\n'}
[0.078921] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.078977] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.079035] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.079090] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_plane/model.config\n'}
[0.079145] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall\n'}
[0.079202] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/model.sdf\n'}
[0.079256] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials\n'}
[0.079424] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures\n'}
[0.079486] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.079545] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.079601] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.079659] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/forest_wall/model.config\n'}
[0.079716] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/model.config\n'}
[0.079775] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf\n'}
[0.080220] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log\n'}
[0.080388] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-31-10\n'}
[0.080442] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-15-04\n'}
[0.080488] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-20-45\n'}
[0.080534] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-20-25\n'}
[0.080578] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-23-54\n'}
[0.080620] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-25-28\n'}
[0.080682] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-16-53\n'}
[0.080730] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-38-13\n'}
[0.080772] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-38-52\n'}
[0.080813] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-22-05\n'}
[0.080856] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-32-53\n'}
[0.080897] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-44-29\n'}
[0.080964] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-34-00\n'}
[0.081036] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-17-57\n'}
[0.081081] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/log/build_2025-08-18_01-15-58\n'}
[0.081123] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/build\n'}
[0.081168] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/rs1_drone.urdf\n'}
[0.081211] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/model\n'}
[0.081255] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/model/model.config\n'}
[0.081298] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/install\n'}
[0.081342] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/urdf/rs1_drone.urdf.xacro\n'}
[0.081385] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds\n'}
[0.081426] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_trees.sdf\n'}
[0.081466] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_trees_builtin.sdf\n'}
[0.081507] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/worlds/simple_test.world\n'}
[0.081634] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config\n'}
[0.081823] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/drone.yaml\n'}
[0.081930] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/gazebo_bridge.yaml\n'}
[0.082025] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/config/rs1_robot_config.rviz\n'}
[0.082070] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch\n'}
[0.082116] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_ignition.py\n'}
[0.082163] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/rs1_robot_world.py\n'}
[0.082208] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/launch/multi_drone_spawn.launch.py\n'}
[0.082254] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models\n'}
[0.082299] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/sjtu_drone.sdf\n'}
[0.082343] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane\n'}
[0.082387] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/model.sdf\n'}
[0.082473] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials\n'}
[0.082518] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures\n'}
[0.082735] (rs1_robot) StdoutLine: {'line': b'-- Up-to-date: /home/matthew/Software/rs1_robot/install/rs1_robot/share/rs1_robot/models/grass_plane/materials/textures/empty_grass.png\n'}
